exercise_id,phase,path,sha256,sha256_before,sha256_after
sidekick,START,Pilates Assets/02_Exercise_Cards/Side Kick/side_kick_start.png,10373503c0f003e51861ff18c3d68f3901d34bfaed58dcd552f13a46bc6a7ddd,10373503c0f003e51861ff18c3d68f3901d34bfaed58dcd552f13a46bc6a7ddd,61145781a32ca29a6d723ad5a0db7037a255117f4087053e4506e58ede3c3800
sidekick,HERO,Pilates Assets/02_Exercise_Cards/Side Kick/side_kick_hero.png,6076c45b8fedaa6e3f4d1325e8b66031e903ad9cd566ddbdcab966182b19204d,6076c45b8fedaa6e3f4d1325e8b66031e903ad9cd566ddbdcab966182b19204d,6076c45b8fedaa6e3f4d1325e8b66031e903ad9cd566ddbdcab966182b19204d
sidekick,END,Pilates Assets/02_Exercise_Cards/Side Kick/side_kick_end.png,8a78768b821823001c234723b0022260ce6b7b1a5847715e6528c3442400aff1,8a78768b821823001c234723b0022260ce6b7b1a5847715e6528c3442400aff1,8a78768b821823001c234723b0022260ce6b7b1a5847715e6528c3442400aff1
sideleg,START / END,Pilates Assets/02_Exercise_Cards/Side Leg Lift/side_leg_start.png,60ea5bf79aae4648610220d4e9e0efad417cb0eae065429b312b391372f39e09,60ea5bf79aae4648610220d4e9e0efad417cb0eae065429b312b391372f39e09,d506f29df78009a1a0574b08f7f341dcf2381d7c2ebba1cecee1c04f23a668c2
sideleg,HERO,Pilates Assets/02_Exercise_Cards/Side Leg Lift/side_leg_lift_hero.png,9be9dd5848fbda43d61a35ee6572187cb4b2156f0a19e1d2a8deea483e364f82,9be9dd5848fbda43d61a35ee6572187cb4b2156f0a19e1d2a8deea483e364f82,9be9dd5848fbda43d61a35ee6572187cb4b2156f0a19e1d2a8deea483e364f82
sideplank,START / END,Pilates Assets/02_Exercise_Cards/Side Plank/side_plank_start.png,67211c832812fde512f0847eb9a209d65aef918c411d269841204db87be7ba93,67211c832812fde512f0847eb9a209d65aef918c411d269841204db87be7ba93,67211c832812fde512f0847eb9a209d65aef918c411d269841204db87be7ba93
sideplank,HERO,Pilates Assets/02_Exercise_Cards/Side Plank/side_plank_hero.png,67d93f038db9c216bec4e1b0c7d7d9022d05a84c55e5efd2618e3e7577f8e9bb,67d93f038db9c216bec4e1b0c7d7d9022d05a84c55e5efd2618e3e7577f8e9bb,67d93f038db9c216bec4e1b0c7d7d9022d05a84c55e5efd2618e3e7577f8e9bb
sideplank_reach,START,Pilates Assets/02_Exercise_Cards/Side Plank Reach/side_plank_reach_start.png,67d93f038db9c216bec4e1b0c7d7d9022d05a84c55e5efd2618e3e7577f8e9bb,67d93f038db9c216bec4e1b0c7d7d9022d05a84c55e5efd2618e3e7577f8e9bb,67d93f038db9c216bec4e1b0c7d7d9022d05a84c55e5efd2618e3e7577f8e9bb
sideplank_reach,HERO,Pilates Assets/02_Exercise_Cards/Side Plank Reach/side_plank_reach_hero.png,c00dae126a2115794506d9329c7f07ab834a84f6b4096e1f7fe4fcb9c2c6f2ff,c00dae126a2115794506d9329c7f07ab834a84f6b4096e1f7fe4fcb9c2c6f2ff,c00dae126a2115794506d9329c7f07ab834a84f6b4096e1f7fe4fcb9c2c6f2ff
sideplank_reach,END,Pilates Assets/02_Exercise_Cards/Side Plank Reach/side_plank_reach_end.png,80ac0ad3f594b49a24eb9beb7e076588f9af4d98a6765df971d822d32d52c55f,80ac0ad3f594b49a24eb9beb7e076588f9af4d98a6765df971d822d32d52c55f,80ac0ad3f594b49a24eb9beb7e076588f9af4d98a6765df971d822d32d52c55f
sphinx,START / HERO / END,Pilates Assets/02_Exercise_Cards/Sphinx Stretch/sphinx_stretch_start.png,fcad29f8c657327a9d11e7d2ddb48e6bc9dcec540ac88a871b07f961f0e17f98,fcad29f8c657327a9d11e7d2ddb48e6bc9dcec540ac88a871b07f961f0e17f98,fcad29f8c657327a9d11e7d2ddb48e6bc9dcec540ac88a871b07f961f0e17f98
spine,START / END,Pilates Assets/02_Exercise_Cards/Spine Stretch/spine_stretch_start.png,6a431021c45bce007f9946fc2919d4037118d04c23f010d0e822c789ff7ef382,6a431021c45bce007f9946fc2919d4037118d04c23f010d0e822c789ff7ef382,6a431021c45bce007f9946fc2919d4037118d04c23f010d0e822c789ff7ef382
spine,HERO,Pilates Assets/02_Exercise_Cards/Spine Stretch/spine_stretch_hero.png,06531ea5e2c3796a4cacde7c400a1c7ee5b08b199ec465500a5076b664cdc418,06531ea5e2c3796a4cacde7c400a1c7ee5b08b199ec465500a5076b664cdc418,06531ea5e2c3796a4cacde7c400a1c7ee5b08b199ec465500a5076b664cdc418
standing_oblique,START,Pilates Assets/02_Exercise_Cards/Standing Oblique Crunch/standing_oblique_crunch_start.png,8a0d1db2f23a2a8f99ee1427dc709204c7945246b3850fb757544a0a456544c7,8a0d1db2f23a2a8f99ee1427dc709204c7945246b3850fb757544a0a456544c7,8a0d1db2f23a2a8f99ee1427dc709204c7945246b3850fb757544a0a456544c7
standing_oblique,HERO,Pilates Assets/02_Exercise_Cards/Standing Oblique Crunch/standing_oblique_crunch_hero.png,bf7e3e2cecdc172547b2a67f74ca5422e71dcd139d944b853d02a475c959b59b,bf7e3e2cecdc172547b2a67f74ca5422e71dcd139d944b853d02a475c959b59b,bf7e3e2cecdc172547b2a67f74ca5422e71dcd139d944b853d02a475c959b59b
standing_oblique,END,Pilates Assets/02_Exercise_Cards/Standing Oblique Crunch/standing_oblique_crunch_end.png,e98496f58ca706584d479b160d8bafbd9708212cc7e79601044e741db13a9f64,e98496f58ca706584d479b160d8bafbd9708212cc7e79601044e741db13a9f64,e98496f58ca706584d479b160d8bafbd9708212cc7e79601044e741db13a9f64
standing_side_bend,START,Pilates Assets/02_Exercise_Cards/Standing Side Bend/standing_side_bend_start.png,39f2e1c5b5e34ef69e67d57ab1fdb9904a3956e3085c4f4547e8f2275c568917,39f2e1c5b5e34ef69e67d57ab1fdb9904a3956e3085c4f4547e8f2275c568917,39f2e1c5b5e34ef69e67d57ab1fdb9904a3956e3085c4f4547e8f2275c568917
standing_side_bend,HERO,Pilates Assets/02_Exercise_Cards/Standing Side Bend/standing_side_bend_hero.png,0e61aa8303c9c20069fe4ce35950c06bcb1edae2a91eaa238d81399a5063a351,0e61aa8303c9c20069fe4ce35950c06bcb1edae2a91eaa238d81399a5063a351,0e61aa8303c9c20069fe4ce35950c06bcb1edae2a91eaa238d81399a5063a351
standing_side_bend,HERO OPPOSITE / END,Pilates Assets/02_Exercise_Cards/Standing Side Bend/standing_side_bend_end.png,d2d37740f15735a8c8e71ada8cf94b9a9db06a87f28b9da3bdd7dae1aec6334e,d2d37740f15735a8c8e71ada8cf94b9a9db06a87f28b9da3bdd7dae1aec6334e,d2d37740f15735a8c8e71ada8cf94b9a9db06a87f28b9da3bdd7dae1aec6334e
supine_twist,START / END,Pilates Assets/02_Exercise_Cards/Supine Twist/supine_twist_start.png,db17aba43cf58d302f14f713dec7c87024568be7950b0821c4ec34ebc94b9699,db17aba43cf58d302f14f713dec7c87024568be7950b0821c4ec34ebc94b9699,db17aba43cf58d302f14f713dec7c87024568be7950b0821c4ec34ebc94b9699
supine_twist,HERO,Pilates Assets/02_Exercise_Cards/Supine Twist/supine_twist_hero.png,a796111e9494d8050670e9f1a38117f0a1caed0c4b85d92b3ba765d0bf468dfe,a796111e9494d8050670e9f1a38117f0a1caed0c4b85d92b3ba765d0bf468dfe,a796111e9494d8050670e9f1a38117f0a1caed0c4b85d92b3ba765d0bf468dfe
swimming,START / END,Pilates Assets/02_Exercise_Cards/Swimming/swimming_start.png,cc490aa68dfb3d9c4aabd0a842032a4c3565ae17d1fbe4e86b815b97abe6fba7,cc490aa68dfb3d9c4aabd0a842032a4c3565ae17d1fbe4e86b815b97abe6fba7,8a12b4e91a86ddd769bd16c8da8c34db0aa7df3414ad0005324798f8d7037556
swimming,HERO,Pilates Assets/02_Exercise_Cards/Swimming/swimming_hero.png,ecdca4c102578712bd9c50c200a12224ed8c5276f1df09e55735779e8f7dc04e,ecdca4c102578712bd9c50c200a12224ed8c5276f1df09e55735779e8f7dc04e,358f92224f6daebdd58e58944bb8e7586c721a17fc8ae9fc8c493bcf8522464e
tap,START / END,Pilates Assets/02_Exercise_Cards/Plank Shoulder Taps/plank_shoulder_taps_start.png,c5f9a762ef4701fd1bad7588d283d79729769738e53bc3c7d11854d594a71398,c5f9a762ef4701fd1bad7588d283d79729769738e53bc3c7d11854d594a71398,c5f9a762ef4701fd1bad7588d283d79729769738e53bc3c7d11854d594a71398
tap,HERO,Pilates Assets/02_Exercise_Cards/Plank Shoulder Taps/plank_shoulder_taps_hero.png,fd7e4948f6a0f597388f87c146cb76b41b26025ce7ee25aba1d00fa8b55e7528,fd7e4948f6a0f597388f87c146cb76b41b26025ce7ee25aba1d00fa8b55e7528,fd7e4948f6a0f597388f87c146cb76b41b26025ce7ee25aba1d00fa8b55e7528
thread,START / END,Pilates Assets/02_Exercise_Cards/Thread the Needle/thread_the_needle_start.png,1c016660524ba45d2157d490e80636d94318b8bf1641f01d9a62702f79b9bff3,1c016660524ba45d2157d490e80636d94318b8bf1641f01d9a62702f79b9bff3,1c016660524ba45d2157d490e80636d94318b8bf1641f01d9a62702f79b9bff3
thread,HERO,Pilates Assets/02_Exercise_Cards/Thread the Needle/thread_the_needle_hero.png,142d1c29a55895db840f870c54385cb789274ef1d9a104635119d5b915c894f1,142d1c29a55895db840f870c54385cb789274ef1d9a104635119d5b915c894f1,142d1c29a55895db840f870c54385cb789274ef1d9a104635119d5b915c894f1
toetap,START / END,Pilates Assets/02_Exercise_Cards/Toe Tap/toe_tap_start.png,18d1b5210a94236f9e630a64b48e3cc92d5c722e9eaa11123d82f4fb443a9f9c,18d1b5210a94236f9e630a64b48e3cc92d5c722e9eaa11123d82f4fb443a9f9c,18d1b5210a94236f9e630a64b48e3cc92d5c722e9eaa11123d82f4fb443a9f9c
toetap,HERO,Pilates Assets/02_Exercise_Cards/Toe Tap/toe_taps_hero.png,9c7120aa490af2f0c94dd864e0d2de91d89533005af2af183b2475cfd43a585f,9c7120aa490af2f0c94dd864e0d2de91d89533005af2af183b2475cfd43a585f,9c7120aa490af2f0c94dd864e0d2de91d89533005af2af183b2475cfd43a585f
triceps_kickback,START / END,Pilates Assets/02_Exercise_Cards/Triceps Kickback/triceps_kickback_start.png,4c33cf9b6af79de86567a508a3283c4f3c0ccd70c621bd9627b06927193b3c43,4c33cf9b6af79de86567a508a3283c4f3c0ccd70c621bd9627b06927193b3c43,4c33cf9b6af79de86567a508a3283c4f3c0ccd70c621bd9627b06927193b3c43
triceps_kickback,HERO,Pilates Assets/02_Exercise_Cards/Triceps Kickback/triceps_kickback_hero.png,724935ca9f9294b7bc5d372e580ad635b6043dddbb1ade72053df6b3bb880005,724935ca9f9294b7bc5d372e580ad635b6043dddbb1ade72053df6b3bb880005,724935ca9f9294b7bc5d372e580ad635b6043dddbb1ade72053df6b3bb880005
